validatemail,1.0.0,710
validate_me,0.1.0,2121
validate_my_params,0.1.0,1992
validate_my_routes,1.0.0,1989
validate_name,0.0.1,3423
validate_nz_bank_acc,0.0.4,7830
validate_options,0.0.2,4587
validate_page,0.1.2,5801
validatepalindrome,0.0.2,4223
validate_params,0.0.1,2065
validate-params,0.13.1,30524
validate-rb,1.1.0,186498
validate-response,0.0.5,3459
validates,1.0.0,172036
validates_against_stopforumspam,1.2,16828
validates_age,0.1.2,6338
validates_and_formats_phones,1.0.1,40410
validates_as_cnpj,0.2.1,16320
validates_as_cpf,0.1.0,9413
validates_as_date_time,0.5.2,4495
validates_as_email,0.5.1,40269
validates_as_email_address,0.2.4,57684
validates_as_hostname_label,1.1.2,9279
validates_as_mail,0.1.0,4480
validates_as_mobile,0.0.2,6666
validates_as_phone_number,0.7.5,10595
validates_as_postal_code,0.5.1,6294
validates_associated_bubbling,0.0.2,5725
validates_associated_with_context,0.2.0,983
validates_as_uk_postcode,2.0.2,7453
validates_as_uri,0.1.1,7854
validates_as_vat_number,1.0.4,17984
validates_belongs_to,0.0.5,14704
validates-belongs-to,0.0.2,7136
validates_blacklist,0.0.1,4396
validates_by_schema,0.5.1,81278
validates_captcha,0.9.8,33464
validates_cnpj,3.1.0,44627
validates_constancy,1.0.1,8011
validates-correios-cep,0.1.3,8305
validates_countrycode,0.1.0,1907
validates_cpf,3.1.0,59259
validates_cpf_cnpj,0.2.0,214762
validates_curp,0.1.0,472
validates_cvr,0.0.5,6667
validates_date_time,1.0.0,12429
validates_decency_of,1.5.1,8180
validates_duplicity_of,0.2.1,17210
validates_email,0.0.2,16421
validates-email,0.0.5,11848
validates_email_address_of,0.0.6,3966
validates_email_format_of,1.8.2,8611837
validates_email-san,0.2.0,11261
validates_email_whitelist_of,1.1.1,13158
validates_existence,0.9.2,281333
validates_for_australia,0.0.2,7031
validates-format-of-uri,0.0.1,4110
validates_formatting_of,0.9.0,359513
validates_guatemala_identity,0.1.0,193
validates_host,1.3.0,21544
validates_hostname,1.0.13,21990333
validates_iban,0.0.3,120679
validates_iban_format_of,1.0.0,2190
validates_identity,1.0.0,1436
validates_identity-ar_dni,0.1.1,325
validates_identity-br_cnpj,1.0.0,487
validates_identity-br_cpf,1.0.0,629
validates_identity-cl_rut,0.1.0,176
validates_identity-co_cc,1.0.0,265
validates_identity-co_nit,0.2.0,444
validates_identity-gt_dpi,1.0.0,488
validates_identity-mx_rfc,1.0.0,338
validates_identity-pa_ruc,1.0.1,502
validates_identity-pe_dni,0.1.0,141
validates_identity-pe_ruc,1.0.0,183
validates_im,1.1.0,7317
validates_immutability,1.0.0,6437
validates_ip_address,0.0.4,11767
validates_ip_format_of,1.0.3,12922
validates_lengths_from_database,0.8.0,1666581
validates_lengths_from_database_advanced,0.0.1,4219
validates_lengths_from_database_tmp,0.1.3,7152
validates_nested_uniqueness,0.9.1,7003
validates_not_profane,1.0.0,6536
validates_not_shouting,0.0.1,3256
validates_no_word_content,0.0.0,5345
validates_overlap,1.0.0,2935239
validates_panamanian_identity,0.1.0,676
validates_panamanian_taxpayer_registry,0.1.0,418
validate_spanish_vat,0.0.1,4188
validates_password_strength,0.3.0,5967
validate_specific_value,0.3.2,11309
validates_phone_format_of,3.0.0,21238
validates_phone_number,2.0.1,126686
validates_potty_mouth,0.1.0,9797
validates_quantity,1.0.0,3458
validates_rfc,0.2.0,1002
validates_russian,0.1.0,44769
validates_schema,1.1.3,13760
validates_serialized,0.0.8,71573
validates_simple,0.0.5,13061
validatessn,0.1.1,2969
validates_spanish_documents,1.0.1,12028
validates-structure,0.2.0,6645
validates_subdomain,0.0.1,3655
validates_subset,1.2.0,14431
validates_swift,0.0.2,7564
validates_team_viewer_id,0.0.2,5307
validates_telephone,2.0.2,28607
validates_timeliness,6.0.1,14515619
validates_timeliness-mongoid,5.0.1,28719
validates_truthiness,0.1.2,13877
validates_type,2.1.0,167067
validate_suffixed_number,1.0.0,1957
validates_unchangeable,0.2.1,19318
validates_uniqueness_via_association,0.3.1,14657
validates_unique_values_on_association,0.1.0,18393
validates_uri_format_of,0.2.0,8033
validates_url,9001.0,4429
validates_url_format_of,0.4.2,76321
validates_vat_number,0.2,4443
validates_website,0.1.0,3730
validates_xml,1.0.3,4477
validates_xml_of,0.1.0,13002
validates_zipcode,0.5.2,2306444
validate_uniqueness_of_in_memory,0.0.4,11939
validate_uri,0.3.0,4050
validate_url,1.0.15,50377794
validate-website,1.12.0,125222
validate_xml_xsi,0.3.0,8688
validate_zipcode,1.3.0,13446
validating-workflow,0.7.12,15850
validation_annotations,0.1.1,8122
validation_auditor,1.0.0,15554
validation_contract,0.1.10,11813
validation_delegation,0.0.3,49079
validation_demo,5.0.0,3349
validation_error_notifier,0.0.1,4381
validation_error_reporter,0.1.0,3044
validation_errors,0.2.0,882
validation_examples_matcher,1.0.2,122656
validation_group,0.2.2,17995
validation_hints,0.2.3,39790
validation_issues,0.2.3,35114
validation_kit,1.0.5,17204
validation_matcher,4.0.0,58042
validation_matchers,0.1.0,4017
validation-messages-for-hanami,0.1.0,2715
validation-mirror,1.0.1,7954
validation_profiler,1.8.0,256281
validation_rage,0.0.2,41669
validation_reflection,1.0.0,277533
validation_reflection-active_model,0.3.1,18532
validation_rules,1.1.0,26799
validations,1.0.1,8927
validation_scopes,0.6.3,186703
validation-scopes,0.4.0,11210
validation-sets,1.2.0,20473
validation_skipper,1.2.0,20279
validations-skipper,0.1.2,5197
validations_step_fu,0.0.2,7110
validation_sync,0.0.6,13234
validation_tracker,0.0.1,2341
validation_tracker_client,2.4.12,6744
validatious,0.4.0,14699
validatious-on-rails,0.4.8,63999
validator,0.1.1,128054
validator_attachment,2.0.0,28459
validator_ext,0.1.2,6718
validator_fn,0.4.0,11638
validator_generator,0.0.2,7152
validator_ie,0.1.5,11327
validator-matchers,0.0.4,7293
validator_multiple_uniqueness,1.0.0,2840
validator-nric,0.0.4,14873
validator.nu,0.0.6,20662
validators,3.4.2,429385
validators_app_ruby,1.0.0,1752
validatr,0.1.0,63643
valid_attribute,2.0.0,752996
validb,2.0.0,32347
validbot,0.0.1,3166
valid_credit_card,0.1.0,3098
valid_data,0.0.1,3468
valid-date,1.1.2,25268
valideez,0.0.9,27826
valideizer,1.2.2,30980
valid_email,0.2.1,28047965
valid_email2,5.2.3,4079828
valid-env,0.0.3,2711
valid_filename,0.0.1,3730
validhash,0.1.0.a1,2735
valid_hostname,2.0.2,6032
validic,0.6.1,59795
validic_api,0.1.0,729
validify_me,0.1.0,361
validiso,0.1.0,69061
valid_items,0.0.11,4342
validity,1.0.2,15840
validocno,0.2.8,22268
valid_route,0.0.4,11357
valid_syntax,1.0.0,7997
valid_transitions,1.0.0,1859
valid_url,0.0.4,419011
validus,0.0.1,3972
validy,1.1.5.2,10359
valid_zip_codes,0.0.5,11854
valigator-csv,4.0.2,38521
valim,0.0.4,14124
valise,1.2.1,96118
valium,0.5.0,214599
valken-shipping,3.0.3,59809
valkyrie,3.1.5,152580
valkyrie_active_fedora,0.0.6,8660
valkyrie-sequel,3.0.0,28214
valkyrie-shrine,1.0.0,19470
valkyrie-sshfs,0.0.1,3287
valle,1.1.3,43626
valley-rails-generator,0.0.4,11302
valligator,1.0.6,9231
valnumber,0.0.0,1951
valnzbn,0.1.5,7710
valodzka-tmail,1.2.3.3,5627
valodzka-valodzka-tmail,1.2.3.2,3391
valodzka-view_fu,0.9.6,5577
valor,0.0.2,5887
valorant,0.1.7,2855
valorant_daily_store,1.0.6,3612
valo-rcov,0.8.3.4,3353
valor-dual,0.1.1,5498
valr,0.1.0,3026
valr_api,0.2.1,975
val_required,0.1.0,10967
valuable,0.9.14,1456228
Valuable,0.8,43736
valuable_gem,0.0.1,2086
valuables,0.5.0,128542
valuation,0.0.1,4483
value,1.1.3,25791
value_class,0.1.1,4420
valued,0.4.1,28340
valuedate,0.0.6,17594
value-domain-ddns,0.0.2,5861
valuefirst,0.1.0,1947
value_inspect,0.2.0,9516
value_object,0.1.2,12202
value-object,1.0.1,12023
value_object_ar,0.0.4,11286
value_object-ruby,2.0.1,203614
value_objects,1.0.0,6233
value_object_struct,0.6.1,6305
value_protocol,0.0.1,3438
valuer,0.1.2,3088
values,1.8.0,1927709
values_at_nested,2.0.0,6484
value_semantics,3.6.1,111534
values_for,0.1,12414
value_struct,0.8.1,15621
valuevaluevalue,0.1.1,3848
value-yard,1.1.0,4041
valuta,0.0.2,5084
valvat,1.4.1,3730292
valvat_cache,0.1.0,3016
valvat-core,0.0.1,28324
valve,0.0.1,3448
valve-cfg-lint,0.1.0,4092
vam,1.1.2,21159
vamboo,1.2.0,12644
vaml,0.2.2,11128
vamp,0.2.0,21928
vampire,0.0.1,3588
VampirePortfolio,0.1.0,1749
vana,0.0.0,2309
VanaClock,1.0.3,17556
vanadiel-time,0.2.1,8021
vanagon,0.48.0,837921
vanakam,0.0.0,3750
vanakkam,0.0.2,7170
VanaTime,2.1.1,24116
vandal,0.0.2,5712
vandal_ui,0.4.5,271253
vandamme,0.0.12,274005
vandelay,0.1.0,3200
vandrijevik-has_phone_number,1.1,3329
vandrijevik-with_time_frozen_at,1.0.3,10188
vanessa-behavior,0.4.5,6076
vangogh,0.1.1,7491
vanguard,0.0.5,53256
vanilla,1.17.13,153242
vanilla-jsconnect,1.0.0,4120
vanilla_nested,1.7.1,70890
vanilla_selenium_wrapper,0.1.2,7892
vanilla-snackbar,1.0.1,2131
vanilla-ujs,1.3.0,255416
vanilla_utility_reader,0.1.0,2483
vanilla_validator,0.4.9,2824
vanillicons,0.1.0,3937
vanilli-ruby,1.3.0,21745
vanish,0.2.0,3958
vanities,0.1.3,11676
vanity,4.0.4,638143
vanitygen-wrapper,0.0.3,7705
vanity-routes,0.0.2,3476
vanity_slug,0.0.7,17283
vanity-ui,2023.02.18,919
vanntastic-imgur,0.3.0,7819
vanntastic-sinatra-gen,0.2.2,3469
vantage,0.0.8,12400
vantage-client,0.1.0,11183
vantiv,1.0.1,10529
VantivCnp,8.31.0,2036
vantiv_lite,0.1.6,11353
vantiv_sftp_reports,0.2.0,12625
vanunits,1.5.0,4518
vapey,0.1.1,666
vapid,0.1.3,8102
vapir-common,1.10.1,35905
vapir-firefox,1.10.1,35739
vapir-ie,1.10.1,32184
vapor,0.0.4,13010
vaporizer,0.1.0,3222
vaportext,0.0.0,1779
vapor_tilt_adapter,0.1.0,2158
vaporware,0.0.8,17857
vaporware-compiler,0.1.0,403
vaquero_io,0.1.2,5306
vaquero_io_provider_template,2.0.2,5242
vara,0.27.0,73416
varager,0.1.0,5122
varanus,0.7.1,14767
var_block,1.1.0,29356
vardb,0.0.2,5831
vardetect-vc,0.0.5,11964
varejonline,0.8.0,18417
varesh_gem,0.0.1,3322
varexp,0.0.2,5862
varfile,0.0.5,13561
variable,0.0.1,77529
variable_neighborhood_search,0.0.2,5954
variables,0.0.1,5372
varia_model,0.6.0,7452784
variance,0.2.0,5121
variant,0.1.1,25653
variantable,0.0.2,3237
variants,0.3.0,13154
variation,0.2.1,6036
variety-format-logger,0.1.0,2123
varify,0.0.5,11939
varint,0.1.1,302032
varint_pb,0.1.1,5535
vario,1.0.4,1078
various,0.0.2,5589
various-additions,0.3.3,3061
varkek,0.0.2,6968
varkon,0.1.0,2711
varnish-client,0.0.1,5701
varnisher,1.1.0,27365
varnishops,0.1.0,11450
varnish_rails,0.2.1,4726
varnish-rb,0.2.0,25155
varnish_rest_api,0.0.15,26283
varnish_rest_api_client,0.0.4,9509
varnish_sweeper,0.2.2,25726
varnish-wrapper,0.2.2,3053
varnita,0.0.2,3577
var_parser,0.1.0,2770
vars,0.0.6,9119
varsity,0.0.3,3221
va-ruby-style,0.2.0,6498
varvara,1.0.2,6091
vas,1.1.1,14983
vasil-uppercut,0.7.1,3341
vasily,0.3.0,7205
vasputils,0.1.7,51050
vassal,0.1.0,2993
vast,1.0.3,26695
vast_analyzer,1.0.6,3586
vast_api,0.2.3,31137
vast-sd-cli,0.2,534
vast-sinatra-xsendfile,0.1.1,3359
vatapa,0.0.1.alpha,1374
vatbook,0.2.1,9099
vatcalc,0.1.4,6353
vat_calculator,1.2.2,3711
vat-calculator,0.0.2,8705
vat_check,1.0.0,36231
vatcher,1.0.0,1881
vat-gst-calculator,0.8.0,42326
vat_id,0.0.2,6051
vatid_eu,0.1.1,7471
vat_id_validator,0.1.0,5801
va_timetable,0.0.1,3553
vatlayer,0.3.6,35714
vat_layer,1.1.0,59736
vat_layer-ruby-3,1.0.0,509
vatman,1.0.0,7413
vat_number_validator,1.1.0,20098
vat_order_calculator,0.0.0,5026
vat_payer_cz,0.2.0,7510
vat_rates,0.0.2,8233
vatsim,0.0.8,19916
vatsim_metar,0.2.4,18300
vatsim_online,0.9.1,66105
vatsim_online_redux,2.1.2,9508
vat-siren-siret,1.0.1,36797
vattributes,0.0.1,5051
v_attributes,0.0.2,3300
vatusa_client,1.0.0rc4,11434
vat_validator,1.2,11263
vatzen,1.0.0,1733
vauchar_api,0.4.4,38964
Vaughn,0.1.0,803
vault,0.18.2,45077623
vault8,0.1.1,4133
vault_api,1.0.2,6035
vault-binaries,0.1.1,4829
vault_client,0.1.5,24630
vault_coh,5.0.0,2457
vault_config,0.010,6053
vault-consul,0.1.2,1955
vaulted_billing,1.4.0,121514
vaulted_billing-termcap,0.0.6,19015
vault_env_secrets,1.0.0,484
vaultify,0.1.4,6060
vault-invoice-builder-client,0.0.7,12297
vault-key,0.0.8,14417
vault-kv,0.12.0,13624
vault_of_satoshi,0.9.1,5894
vaultoro,0.1.0,1836
vault-provision,0.1.12,21076
vault-rails,0.9.0,468891
vault-ruby,9001.0,4093
vault-ruby-wrapper,0.1.2,5560
vault-test-tools,1.1.0,67784
vault-tools,2.1.1,175941
vault-transit,0.1.1,22974
vault-tree,0.8.0,13093
vault-update,1.1.5,12566
vault-usage-client,1.0.0,80442
vaulty,0.1.0,7035
vaws,0.8.3,17902
vayacondios-client,0.3.2,92647
vayacondios-server,0.3.2,73909
vbax-admin_syst,0.7.0,12868
vbax-argon_syst,0.1.0,1872
vbax-becky_thatcher,0.9.0,16260
vbax-blk_syst,0.2.0,4054
vbax-template_go,0.5.0,9450
vbinfo,0.0.2,5174
vblagoi_palindrome,0.1.0,2185
vbot,0.5.1,12648
vbox,0.0.4,4208
vboxer,0.0.1,3714
vboxmanage,0.1.2,6398
vbox-ng,1.0.0,17313
vboxremote-rails,0.0.1,7870
vbsmin,1.1.0,4162
vbucket,0.1.0,5376
vbuilder,0.3.1,14278
vbulletin,0.0.8,14213
vbulletin_scraper,0.3.2,9315
vc,0.1.1,678
vcap_common,4.0.5,98960
vcap-concurrency,0.1.0,24902
vcap_logging,0.1.4,6726
vcap_services_base,0.2.10,3219
vcard,0.3.0,5924775
vcardigan,0.0.9,485111
vcardio,0.1.1,17069
vcard_mate,0.0.2,6619
vcard_parser,1.1.0,35523
vcautils,0.8,5102
vcc,0.0.1,4080
vcdetect,0.5,11427
vcdiff,0.1.1,4485
vcdiff.rb,0.0.3,8300
vcdom,0.3.2,13929
vcdry,1.1.1,1042
vcenter_lib,0.0.3,5848
vcenter_lib_mongodb,0.0.6,10344
vcert,0.3.1,6906
vcf,0.0.5,20793
vcfb,2.1.0,2865
vchain_client,1.0.37,56887
vchs-rest,0.0.2,3392
vcita-gcal4ruby,0.7.2,4141
vcita-gdata4ruby,0.2.2,4168
vcli,0.2.10,36252
vclog,1.9.2,48836
vcloud,0.0.1.1,4316
vcloud-box-spinner,0.2.5,16128
vcloud-cli-utils,0.9.0,5351
vcloud-converter,0.1.0,2309
vcloud-core,2.2.0,102468
vcloud-disk_launcher,0.1.0,3291
vcloud-edge_gateway,2.1.1,59292
vcloud_ipsec-vpn,0.1.1,5226
vcloud-launcher,2.1.1,45451
vcloud-net_launcher,2.1.1,43361
vcloud-net-spinner,0.2.0,13401
vcloud-network-configurator,0.1.0,3643
vcloud-rest,1.4.0,33037
vcloud-tools,2.1.0,11498
vcloud-tools-tester,2.2.0,41089
vcloud-walker,5.1.0,38186
vco,0.0.1,3410
vcontainer,1.0.0,4302
vcops_httpost,0.0.1,3469
vcoworkflows,0.2.1,19630
vcoworkflows-ruby2,0.2.3,2521
vcpkg_pipeline,0.1.5,1712
vcr,6.2.0,105369725
vcr-archive,0.3.0,200906
vcr_assistant,1.0.1,15392
vcr_better_binary,0.2.0,3856
vcr_cable,1.0.0,66336
vcr-fakefs,0.1.1,6838
vcr_hd,0.0.0,3232
vcr_helper,0.0.12,10895
vcr-proxy,0.1.11,24078
vcr-rcv,0.0.2,4794
vcr-remote-controller,0.1.0,4392
VcrToCurl,0.0.6,3536
vcr-uri-catcher,0.5.2,18395
vcr-xml,0.0.3,8716
vcs,0.5.2.4,20789
vcs2json,2.2.7,33789
vcs4sql,0.1.1,5400
vcs-ann,0.1,3503
vcs_bk_tdr_rps,0.3.0,2153
vcs_client,0.4.6,4708
vcsdiff,0.1.4,10448
vcseif,1.2.0,3558
vc_shortcut,1.0.0,340
vcsmap,2.0.2,4471
vcs_ruby,1.1.16,42035
vcs_toolkit,0.1.0,3472
vcx-browser,0.1.11,15005
vcx-elements,0.2.2,9431
vdf,1.0.4,52243
vdf4r,0.2.1,13652
vdf-converter,0.0.3,5345
vdns,1.0.1,5911
vdocipher,1.1.0,17554
vdom-rb,0.1.1,4630
vdsp,1.13.0,23097
ve,0.0.4,8056
vebagem,0.0.1,3854
vebdew,0.2.0,15579
vecrypt,0.0.5,7689
vecsearch,0.2.0,516
vector,0.0.6,15758
vector2d,2.2.4,49161
vector2d-ruby,1.1.0,5812
vector_be_winding,1.0.0,3875
vector_comparer,0.0.0,3199
vector_embed,0.5.3,34425
vector_geometry,0.0.1,5422
vectorops,0.1.2,3557
vector_salad,0.3.2,33639
vectorsearch,0.1.2,1024
vector_space,0.1.4,17901
vector_sse,0.0.4,8089
vectory,0.7.5,12219
vectra,0.1.3,13820
veda,0.0.3.pre,4200
veda-apps,0.0.7,9625
ved_decoder,1.0.0,2203
veddy,1.0.1,6146
vedeu,0.8.32,570251
vedeu_cli,0.0.10,24534
veeam,0.2.0,372
veeqo,0.1.1,3974
veeqo_api_ruby,0.3.0,17358
veeresh_hello,0.0.0,1737
veeru,1.1,3678
veeru_gem,0.0.0,3664
veewee,0.4.5.1,240312
veewee-atlassian,0.3.11,12447
veewee-templates-updater,1.1.0,7648
veewee-to-packer,0.3.0,38802
veezi-ruby,1.0.0,3545
veezo_location_api,0.0.4,5456
veezo-location-api,0.2.2,19489
veezus-vurlify,0.2.0,4400
veez-vurlify,0.1.1,3392
vefbzlvdqddnsqebfpbbb,0.1.0,2637
vega,0.3.1,81973
vegan-restaurant-finder,0.0.0,2964
veganstraightedge-htmldog,1.0.0.200903121450,3370
vegantech-activerecord-sqlserver-adapter,1.0.2,3336
vegas,0.1.11,39258088
vegas_insider_scraper,1.0.1,38241
veggies,0.1.0,439
veg_out,0.2.3,4872
vegprice,0.0.1,6940
ve_gravatar_image_tag,1.3.3,5776
vehicle_coding_ph,1.2.1,9383
vehicle_data,0.0.2,3613
vehicle_data_mn,0.0.2,2094
vehiculum_audit,0.0.7,9451
vehiculum-codestyle,0.1.2,13221
veil,0.3.11,69468
veils,0.4.0,7758
veksel,0.2.2,627
vektra,0.0.1,3319
vela,0.1.1,2650
velcro,0.1.0,6585
velcro-strap,0.1.3,9087
velibe,0.2.3,10849
velir_identity_engine,0.1.5,4218
velir_kaltura-ruby,0.4.13,70572
velir_virtualbox,0.8.4,4152
vellam,0.1.2,9672
vellum,0.0.2,3501
vellum_ai,0.3.15,1829
velma,0.0.0,179
velocify,0.1.7,17462
velociractor,0.1.0,1556
velociraptor,0.1.0,4049
velocity,0.0.1,4289
velocity_audited,6.0.4,23766
velocity_check,0.0.1,3670
velocity_client_ruby,0.3.0,5427
velocityjs-rails,2.0.0,37078
VelocityWalkToCSV,0.0.1,4427
veloe-landing-page-theme,0.1.0,2445
velopayments,2.35.58,21693
velov,0.1.11,25886
velveteen,0.0.0,1976
velvet_rope,0.0.3,10458
vend,0.0.9,17405
vendasta-ri,0.1.1,20897
vendi,0.2.0,1289
vending_machine,0.1.7,3255
vending-machine,0.2.0,11735
vendor,0.1.6,31353
vendorer,0.2.0,195240
vendorificator,0.6.0,35859
vendorise,0.3.0,180830
vendr,0.1.0,3384
vendra,0.1.0,2248
vend-ruby-v2,0.1.0,2010
venduitz,0.5.0,12586
veneer,0.4.0,20591
venet-backup,4.1.3,3362
venice,0.6.0,1495478
venice-bnet,0.3.1.paperlesspost,2001
venice-chr,0.1.5,10722
venme,0.1.0,372
venmo,0.4.0,22986
venmo-api,0.0.4,5751
venmo_money_venmo_problems,0.1.0,283
venn,0.0.1,7046
venn-email,0.1.1,3209
venny,1.0.3,13277
venom,0.0.7,20519
venomi,0.0.3,5839
venonc-restful_acl,2.0.7,3344
ventable,1.3.1,26765
ventable-statsd,0.2.1,4159
ventana,0.9.2,7960
ventilation,0.3.1,33524
ventiuna,0.0.1,3670
ventouse,0.1.6,4475
ventriloquist,0.6.0,31216
ventura_view_tool,0.1.0,2391
venture_base,0.1.1,6222
venus,0.8.6,41820
venus-framework,0.0.0,1844
ver,2010.08,21744
vera,0.3.1,8920
veracious,0.0.2,10144
veracode,1.1.7,991275
veracode-api,0.6.1,5397
veracode_api_signing,1.1.0,4459
veracodecli,1.1.0,66908
verapdf,0.1.0,2844
verat,0.2.0,7987
veratad,0.0.2,7043
verb,0.1,4428
verbal,0.1.2,6137
verbal_expressions,0.1.5,1063539
verbalize,2.3.1,316070
verbalizeit,1.2.0,13867
verbal_pants_cool_view_tool,0.1.0,2226
verbify,0.0.2,3581
verboice,0.7.0,35731
verborghs-state_machine,0.9.6,10614
verbose_factory_girl,0.2.0,7322
verbose_hash_fetch,0.0.2,89706
verbose-logging,1.0.1,4841
verbose_migrations,0.0.1,121
verbose-shell,0.2.0,4951
verboss,0.1.2,13336
verboten_keys,1.1.1,11489
verb-rb,1.0.1,1964
verbs,3.1.0,964287
verbsify,0.0.1,2476
verbvector,0.0.2,7038
vercellus,0.1.0,2109
ver-command_t,0.2.0,13864
vercon,0.0.1,134
verd,0.1.1,934
verda,0.1.0,398
verdi,0.1.0,3404
verdict,0.16.1,678094
vereinigen,0.1.0,2238
ver_ex,0.0.1,3586
verge,0.0.5,18053
vergissberlin,0.0.16,34044
verhoeff,2.1.0,466317
vericast-ifpi,1.1,5607
vericite_api,1.5.3,527035
vericred,0.2.0,10173
vericred_client,0.0.40,42461
verifalia,2.1.0,41742
veriff,0.2.1,26586
verifi,0.0.2,7586
verifiable,0.0.1,4116
verifiable_view,0.0.1,2058
verifica,1.0.2,1726
verificador_boleto_br,0.1.9,16411
verification,1.0.1,59828
verification_ext,1.0.3,3574
verification-streamsend,1.0.3,3936
verifi_data,0.1.11,5160
verified,1.3.3,16604
verified_double,0.8.1,48845
verifier,0.0.1,3263
verifly,0.3.1.0,35798
veriform,0.0.0,2172
verify,0.3.1,10920
verifyEmail,0.1.1,3142
verifykit,0.1.0,788
verify_nexmo_signature,0.1.0,2142
verify_redirects,0.2.1,4683
verify_urls,0.3.2,5297
verify_vsp_client,0.1.2,5170
verihash,0.0.0,2144
verilog,0.1.0,18322
verilog_gen,0.0.2,5468
verilog_rename,0.1.0,10029
veritable,0.1.6.36,29228
veritas,0.0.7,22828
veritascrmod,0.3.1,10549
veritas-do-adapter,0.0.7,11755
veritas-optimizer,0.0.7,16026
veritas-sql-generator,0.0.7,17856
veritrans,2.4.1,185562
veri_trans,0.1.2,5711
verizon_api,0.0.1,2439
verizon_token,0.2.3,6928
verkilo,0.1.5,5560
verku,0.16.10,32983
verlane,0.0.2.5,18729
verm-client,1.2.2,106327
vermelinho,0.0.2,3383
vermic,0.1.3,4057
vermillion-client,1.1.0,4171
vermonster,0.1.1,3876
vernacular,1.0.0,10562
vernacular-ast,0.1.1,5126
verndari,0.2.19,457
verne,0.5.0,12958
verneuil,0.2.0,7166
vernier,0.8.0,64855
verning,0.0.4,8177
vero,0.10.0,707467
verokrypto,0.0.1,1010
verona,0.0.2,5741
veronic,0.0.32,66857
veronica,0.2.1,5433
verosent-api,0.0.1,2252
versace,0.1.0,2992
versacommerce_api,2.0,38504
versacommerce_app,1.0.28,18108
versacommerce-cli,0.2.3,11843
versacommerce-theme_api_client,0.1.3,9747
versafleet,0.3.0,4152
versapay,0.1.5,34960
versatile_rjs,0.1.4,7007
verse,0.5.0,389492
verse_count,1.0.2,4453
versed,0.1.0,2445
verse_of_the_day,0.0.1,3305
verser,0.0.2,7361
verse-ruby,0.2.1,11346
vershunt,2.0.4,3178
versi,0.3.2,9207
version,1.1.1,1732683
version50,0.0.2,6312
versionable,0.1.1,7692
versionable_api,0.0.3,15641
versionaire,13.3.0,159313
versionary,0.1.1,7195
versionate,0.4.0,10022
versionator,0.1.0,38466
version_bomb,0.0.1,3754
versionbot,0.1.1,1787
version_bumper,0.3.0,66274
versioncake,4.1.1,3544855
version-check,0.1.0,1955
VersionCheck,1.0.0,4374
version_checker,0.1.2,7305
version_checks,1.0.0,7472
version_compare,0.2.0,190862
version_compare_little,0.1.1,5009
version_deploy,0.0.3,9377
versioned,0.2.1,11261
versioned_blocks,1.0.3,7469
versioned_record,0.5.0,20293
versioned-routes-rails,0.2.0,3029
versioned_seeds,0.5.2,37476
versioned_views,0.0.1,3768
versioneer,0.3.6,15355
versioner,0.2.0,6669
versioner_rails,1.0.0,3371
version_fu,1.0.2,89643
version_gem,1.1.4,37309296
version_gemfile,1.2.0,7614
version_guard,1.0.1,6676
versionifier,0.1.1,9900
versionify,0.2.4,22480
version_info,1.9.0,98358
versioning,0.0.0,9715
versionist,2.0.1,6785016
versionista,1.0.1,5514
versionit,9001.0,1952
versionius,0.0.3,9693
versionize,1.0.2,7826
versionize_old_migrations,1.0.1,2480
versionizer,0.1.0,6221
version_manager,1.0.2,5927
version-manager,0.1.1,17713
versionology,0.1.0,16607
versionomy,0.5.0,4010408
version-one,0.0.10,21138
versionone_sdk,0.2.2,28224
version_parser,1.0.2,6175
versionr,0.0.4,14935
version_reader,1.0.1,7064
version_record,1.0.0,3584
versions,0.3.1,22999
version_serializer,0.0.1,3399
version-serializer,1.2.0,10907
version_serializers,0.1.6,22325
version_sorter,2.3.0,22980634
versions.rb,1.1,10498
version_string,0.1.0,4735
version_tracker,0.3.0,5677
versionub,0.0.7,35014
version_utils,0.1.1,2813
version_view,1.0.0,6668
versio_rac1-podcast,0.1.0,3423
versjons,0.0.2,5845
verso,0.0.10,20019
verstehen,0.1.0,4432
versus,0.2.0,6629
vert,0.3.0,5603
vertable,1.0.1,3417
vertebra,0.1.4,13995
vertebrae,1.0.5,93651
vertex,0.0.1,3358
vertex_client,0.6.7,50337
vertform,0.0.6,12623
vertformhelper,0.0.2,5655
vertica,1.0.3,498759
vertica_history,2.1.1,20219
verticalresponse,0.1.6,45420
vertical-s3_swf_upload,0.3.2.1,5531
vertica_rails_adapter,2.0.0,18757
vertices,0.0.0.1,3166
vertiginous-github,0.1.3,3352
vertiginous-pik,0.0.2,5649
vertiginous-ultraviolet,0.10.3,5675
vertigo,0.1.0,10896
vertigo_vhdl,0.8.14,16071
verto,0.12.0,24364
vertpig,0.0.11,14471
vertx-howtos-jekyll-theme,0.4.5,31097
verum,0.0.1.dummy,2003
verveine-ruby,0.0.1,3762
very_ants,0.4.0,8303
very_best_in_place,2.0.3,3605
very_dson,0.0.3,8079
very_eager_loading,0.9.0,2054
veryfi,1.0.4,39724
very_first_gem,0.0.3,6034
verygood,0.0.1,3134
very_good,0.1.0,2424
very_nifty_generators,0.2.1,17757
very_safe_rm,0.3.3,20479
very_simple_cms,0.0.3,8560
very_simple_menu,0.0.2,5880
