zxing_cpp_no_cmake,96095.65,2,0.1.2,3979,0,https://github.com/glassechidna/zxing_cpp.rb
zxing_web,0,1,0.1.0,2329,0,https://github.com/groovenauts/zxing_web
zx-monads,144719.32333333333,7,0.0.7,1569,0,https://github.com/thadeu/zx-monads
zx-result,374528.794,3,0.0.3,831,0,https://github.com/thadeu/zx-result
zxygem,1870.287,2,0.0.2,5593,0,http://rubygems.org/gems/zxygem
zxygemm,0,1,0.0.1,3234,0,http://rubygems.org/gems/zxygem
zxy_view_tool,0,1,0.1.0,2316,0,https://xiangyu.com
zy,0,1,0.0.1.alfa,2292,0,""
zy_crawler,0,1,0.0.1,1174,0,https://github.com/uuensky/zycrawler.git
zygote,632243.1484285714,29,0.2.15,59303,0,https://github.com/dalehamel/zygote-gem
zymurgy,0,1,0.10.0,4631,0,http://github.com/breezy/zymurgy
zync-gen,0,1,0.1.0,4544,0,https://github.com/nulayer/zync-gen
zype,412915.19584210525,20,0.20.0,29459,0,http://rubygems.org/gems/zype
ZYPodWings,582.4559999999999,3,1.0.2,4253,0,https://github.com/coderWPJ/ZYPodWings.git
zypper,978222.5619999999,4,0.3.0,13329,0,https://github.com/openSUSE/rubygem-zypper
zypper-onlinesearch,10137862.081333334,4,1.2.0,1272,0,https://github.com/fabiomux/zypper-onlinesearch
zypper-upgraderepo,11156394.1895,15,1.8.1,16902,0,https://github.com/fabiomux/zypper-upgraderepo
zypr,0,1,0.0.0.alpha.1,3093,0,https://github.com/dockyard/zypr
zyps,0.06666666666666667,16,0.7.6,55797,0,http://github.com/jaymcgavren/zyps
zyra,6041911.15075,5,1.2.0,2620,0,https://github.com/darthjee/zyra
zyre,12411868.097142857,8,0.6.0,10528,0,https://gitlab.com/ravngroup/open-source/ruby-zyre
zyte-client,2939938.2762499996,5,1.0.5,934,0,https://github.com/leandrosardi/zyte-client
zyxt,389725.055,7,0.2.2,9320,0,https://rubygems.org/gems/zyxt
zz,0,1,0.0.1,3367,0,https://github.com/zhenzhong/zz
zzamboni-things2thl,2.189,15,0.8.4,35477,0,http://zzamboni.github.com/things2thl/
zzap,2153037.296,2,0.2.0,3988,0,https://github.com/adam12/zzap
zz_bitbucket_rest_api,91543.496,4,0.1.11,6605,0,https://github.com/zulhfreelancer/bitbucket
zzdeploy,793574.3999999999,18,0.1.13,56848,0,
zz-export-pull-requests,87030.01158333333,13,0.3.17,19886,0,https://github.com/zulhfreelancer/export-pull-requests
zzf-core,82038.93,2,0.0.2,7586,0,https://github.com/benz303/zzf-core
zzheynow,0,1,0.1.0,2038,0,https://zinmoe.com
zzlink,0,1,0.0.2,2024,0,https://gitlab.com/zzlink/zzlink-ruby.git
zzot-semi-static,2.2665,5,0.0.6,12681,0,http://github.com/zzot/semi-static
zzot-zzot-semi-static,0,1,0.0.1,3589,0,http://github.com/zzot/semi-static
zzsharedlib,4591916.759333334,4,0.0.7,14011,0,
zzutil,0,1,0.0.4,4719,0,
Zzzzz,0,1,0.0.1,1211152,0,""
zzzzzz,170.0025,3,0.0.3,11270,0,""
